지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%)
98,동두천,2025-06-20 01:00,24.8,.4,1.9,90
98,동두천,2025-06-20 02:00,21.9,16.2,.4,100
98,동두천,2025-06-20 03:00,22.7,.5,.7,100
98,동두천,2025-06-20 04:00,23.2,1.2,2.2,100
98,동두천,2025-06-20 05:00,23.2,8.4,2.3,100
98,동두천,2025-06-20 06:00,22.2,49.1,2.6,100
98,동두천,2025-06-20 07:00,22.9,1.9,1.9,100
98,동두천,2025-06-20 08:00,23.5,9.9,3.1,100
98,동두천,2025-06-20 09:00,23.4,.8,2,100
98,동두천,2025-06-20 10:00,23.6,1.1,3.4,100
98,동두천,2025-06-20 11:00,23.6,2.9,4,100
98,동두천,2025-06-20 12:00,23.9,1.9,3.1,100
98,동두천,2025-06-20 13:00,24.2,.7,3.8,99
98,동두천,2025-06-20 14:00,24.1,.4,3.2,98
98,동두천,2025-06-20 15:00,23.5,5.6,3.9,100
98,동두천,2025-06-20 16:00,23.2,5.2,2.2,100
98,동두천,2025-06-20 17:00,22.8,3.1,5.9,99
98,동두천,2025-06-20 18:00,22.6,2.7,3.6,100
98,동두천,2025-06-20 19:00,22.4,1.7,3.6,100
98,동두천,2025-06-20 20:00,22.1,1.7,2.6,100
98,동두천,2025-06-20 21:00,21.7,.6,3.1,100
98,동두천,2025-06-20 22:00,21.5,.3,2.9,100
98,동두천,2025-06-20 23:00,21.4,.4,1.7,100
98,동두천,2025-06-21 00:00,21.2,.3,1.4,100
99,파주,2025-06-20 01:00,22.5,23.2,5,99
99,파주,2025-06-20 02:00,22.6,2.1,1.9,100
99,파주,2025-06-20 03:00,22.8,.7,.9,100
99,파주,2025-06-20 04:00,23.5,5.4,2.2,100
99,파주,2025-06-20 05:00,23,23.8,1.7,100
99,파주,2025-06-20 06:00,22.7,4.9,1.6,100
99,파주,2025-06-20 07:00,23.2,1.3,2.1,100
99,파주,2025-06-20 08:00,23.5,5.1,3.3,100
99,파주,2025-06-20 09:00,23.6,1.4,2.7,99
99,파주,2025-06-20 10:00,23.8,1.7,3.6,99
99,파주,2025-06-20 11:00,23.8,2.7,5.4,98
99,파주,2025-06-20 12:00,24.1,1.3,3.4,98
99,파주,2025-06-20 13:00,24.3,.3,3.6,96
99,파주,2025-06-20 14:00,23.6,15.5,3.1,99
99,파주,2025-06-20 15:00,23.1,3.7,4.6,98
99,파주,2025-06-20 16:00,22.7,3.7,4.8,99
99,파주,2025-06-20 17:00,22.2,2.5,5.5,99
99,파주,2025-06-20 18:00,22.2,2.7,3.7,99
99,파주,2025-06-20 19:00,21.8,.4,3.7,99
99,파주,2025-06-20 20:00,21.6,.2,2.5,100
99,파주,2025-06-20 21:00,21.1,.2,3.2,100
99,파주,2025-06-20 22:00,20.8,,2.4,100
99,파주,2025-06-20 23:00,21,.3,1.9,100
99,파주,2025-06-21 00:00,20.7,.6,1.3,100
108,서울,2025-06-20 01:00,27.8,0,3.9,74
108,서울,2025-06-20 02:00,25.8,2.8,2.2,84
108,서울,2025-06-20 03:00,25.5,.2,2.2,87
108,서울,2025-06-20 04:00,25.1,1.1,3,90
108,서울,2025-06-20 05:00,24.8,1.5,2.6,90
108,서울,2025-06-20 06:00,24.5,8,3.2,94
108,서울,2025-06-20 07:00,24.4,7,3.3,95
108,서울,2025-06-20 08:00,24.6,1.7,4.3,92
108,서울,2025-06-20 09:00,24.7,.6,2.7,93
108,서울,2025-06-20 10:00,24.9,.7,2.6,92
108,서울,2025-06-20 11:00,24.8,2.1,2.7,93
108,서울,2025-06-20 12:00,25,1.4,4.7,90
108,서울,2025-06-20 13:00,25.5,0,3.5,86
108,서울,2025-06-20 14:00,25.2,.9,3.3,89
108,서울,2025-06-20 15:00,24.7,4.8,5.8,93
108,서울,2025-06-20 16:00,24.3,4.3,5.7,94
108,서울,2025-06-20 17:00,23.6,3.9,7.7,94
108,서울,2025-06-20 18:00,23.4,5.1,6.5,96
108,서울,2025-06-20 19:00,23.4,1.2,5.3,96
108,서울,2025-06-20 20:00,22.9,.8,5.8,95
108,서울,2025-06-20 21:00,22.7,.6,4.2,98
108,서울,2025-06-20 22:00,22.5,1.6,4.2,98
108,서울,2025-06-20 23:00,22.3,.4,3.4,97
108,서울,2025-06-21 00:00,22.2,.4,3.2,96
119,수원,2025-06-20 01:00,25.1,.7,3,85
119,수원,2025-06-20 02:00,24.6,.6,2,88
119,수원,2025-06-20 03:00,24.6,.2,2.1,90
119,수원,2025-06-20 04:00,24,.6,3.2,92
119,수원,2025-06-20 05:00,24.2,.7,4.2,90
119,수원,2025-06-20 06:00,24,1.9,4,91
119,수원,2025-06-20 07:00,24,.9,2.7,92
119,수원,2025-06-20 08:00,24.3,.7,3.1,91
119,수원,2025-06-20 09:00,24.1,1.4,3.6,92
119,수원,2025-06-20 10:00,24.3,.9,3.3,92
119,수원,2025-06-20 11:00,24.3,1.3,3.1,91
119,수원,2025-06-20 12:00,24.8,1.5,4.1,91
119,수원,2025-06-20 13:00,25.3,.1,4,87
119,수원,2025-06-20 14:00,24.1,4,2.7,92
119,수원,2025-06-20 15:00,24.4,10.5,4.8,91
119,수원,2025-06-20 16:00,24.7,3.5,5.9,88
119,수원,2025-06-20 17:00,23.6,3.8,5.2,91
119,수원,2025-06-20 18:00,23.3,5.3,5.6,93
119,수원,2025-06-20 19:00,23.1,5.4,4.5,94
119,수원,2025-06-20 20:00,23.1,.3,5.8,90
119,수원,2025-06-20 21:00,22.3,.5,3.8,94
119,수원,2025-06-20 22:00,22.5,.4,4.7,94
119,수원,2025-06-20 23:00,22.1,.4,3.1,95
119,수원,2025-06-21 00:00,22.1,.1,3.9,94
202,양평,2025-06-20 01:00,24.7,0,1.2,78
202,양평,2025-06-20 02:00,24.2,1,1.2,87
202,양평,2025-06-20 03:00,23.3,.4,1.2,93
202,양평,2025-06-20 04:00,23,.5,1.1,95
202,양평,2025-06-20 05:00,23.3,.3,.9,93
202,양평,2025-06-20 06:00,23.2,1.5,1.1,93
202,양평,2025-06-20 07:00,23.2,2,1.5,94
202,양평,2025-06-20 08:00,23.6,.9,1.6,94
202,양평,2025-06-20 09:00,23.6,3.9,1.5,94
202,양평,2025-06-20 10:00,23.9,2.3,1.8,93
202,양평,2025-06-20 11:00,24.2,1.2,1.7,92
202,양평,2025-06-20 12:00,23.9,5.9,1.9,94
202,양평,2025-06-20 13:00,24.4,1.6,2.9,91
202,양평,2025-06-20 14:00,24.6,.2,3.8,89
202,양평,2025-06-20 15:00,24.2,5.2,3.4,92
202,양평,2025-06-20 16:00,24,11,3.3,93
202,양평,2025-06-20 17:00,23.7,5.1,3.5,93
202,양평,2025-06-20 18:00,23.6,10.9,1.4,95
202,양평,2025-06-20 19:00,23.3,10.2,3,93
202,양평,2025-06-20 20:00,23.8,5.4,2.9,90
202,양평,2025-06-20 21:00,23.3,.8,.9,91
202,양평,2025-06-20 22:00,22.9,.9,1,95
202,양평,2025-06-20 23:00,22.7,1,1.1,97
202,양평,2025-06-21 00:00,22.6,.8,1.1,97
203,이천,2025-06-20 01:00,26.2,,1.1,79
203,이천,2025-06-20 02:00,25.2,.3,.6,88
203,이천,2025-06-20 03:00,24.5,.2,1.1,91
203,이천,2025-06-20 04:00,23.8,.6,1.2,97
203,이천,2025-06-20 05:00,23.7,.4,.8,97
203,이천,2025-06-20 06:00,23.8,.7,2,98
203,이천,2025-06-20 07:00,23.9,.5,2.3,96
203,이천,2025-06-20 08:00,24.2,.6,1.7,97
203,이천,2025-06-20 09:00,24.3,1.5,1.7,97
203,이천,2025-06-20 10:00,24.2,1.5,2.8,96
203,이천,2025-06-20 11:00,24.4,.5,2.9,96
203,이천,2025-06-20 12:00,24.4,1.5,2.3,97
203,이천,2025-06-20 13:00,25,1.9,3.5,95
203,이천,2025-06-20 14:00,24.8,.6,2.5,95
203,이천,2025-06-20 15:00,24.8,1.2,4.8,94
203,이천,2025-06-20 16:00,24.4,1.8,4,94
203,이천,2025-06-20 17:00,24.4,2.3,3.5,96
203,이천,2025-06-20 18:00,24,7.7,3.8,96
203,이천,2025-06-20 19:00,23.6,4.5,2.5,98
203,이천,2025-06-20 20:00,23.6,7.3,2.5,99
203,이천,2025-06-20 21:00,23.4,5.4,3,98
203,이천,2025-06-20 22:00,23,5.7,1.3,100
203,이천,2025-06-20 23:00,23.1,3,1.3,100
203,이천,2025-06-21 00:00,23.2,2.7,2.1,100
